2B2LG0QH,03-01-2020,00:11:22,ANPR5.1,50.978 -7.53,Audi,321,RED,20 
SLUOWOJX,03-01-2020,00:16:20,ANPR5.1,51.151 -7.496,Volkswagen,Camry,RED,42 
4LY6ZYXY,03-01-2020,00:20:36,ANPR5.1,51.352 -7.541,BMW,321,BLUE,24 
WQ6I6W4H,03-01-2020,00:21:36,ANPR5.1,51.174 -7.598,Toyota,A3,RED,51 
Y3FJP7XQ,03-01-2020,00:27:18,ANPR5.1,51.492 -7.525,Mercedes,A3,RED,60 
5M6WELKQ,03-01-2020,00:37:17,ANPR5.1,51.202 -7.496,Mercedes,A3,GREEN,20 
0WFXI7J5,03-01-2020,00:43:15,ANPR5.1,50.918 -7.466,Audi,A3,WHITE,30 
2K2KTOAG,03-01-2020,00:50:58,ANPR5.1,51.225 -7.466,Volkswagen,C200,BLACK,39 
HF87ECKB,03-01-2020,00:52:43,ANPR5.1,51.204 -7.481,Ford,321,RED,39 
48BZ1WG2,03-01-2020,00:59:51,ANPR5.1,50.82 -7.479,Mercedes,Mustang,BLUE,46 
6U1GXY5B,03-01-2020,01:04:20,ANPR5.1,51.329 -7.639,Toyota,321,BLUE,36 
R3RCJY2Q,03-01-2020,01:18:43,ANPR5.1,51.006 -7.629,Ford,Mustang,WHITE,64 
2Q1CX2Y5,03-01-2020,01:46:21,ANPR5.1,51.432 -7.63,Ford,Camry,WHITE,29 
1OQFBHXB,03-01-2020,01:58:05,ANPR5.1,51.33 -7.472,Audi,321,WHITE,29 
VL8O4B3X,03-01-2020,01:59:29,ANPR5.1,50.704 -7.515,Ford,A3,GREEN,39 
L2WZH31Y,03-01-2020,02:03:31,ANPR5.1,51.352 -7.675,Volkswagen,Mustang,WHITE,35 
GEMPWU8S,03-01-2020,02:09:28,ANPR5.1,50.938 -7.619,Volkswagen,Polo,WHITE,45 
04G35SUY,03-01-2020,02:15:20,ANPR5.1,51.384 -7.659,Toyota,Camry,BLACK,63 
OVOPJ1KC,03-01-2020,02:24:56,ANPR5.1,50.875 -7.429,Toyota,Camry,GREEN,28 
Y7Y6XF7U,03-01-2020,02:25:24,ANPR5.1,50.833 -7.588,BMW,Polo,GREEN,35 
FLHPCBUL,03-01-2020,02:25:28,ANPR5.1,51.37 -7.564,Volkswagen,321,SILVER,27 
YUCMYW2S,03-01-2020,02:25:28,ANPR5.1,50.75 -7.561,Volkswagen,A3,SILVER,41 
6KBKJN5F,03-01-2020,02:38:20,ANPR5.1,51.261 -7.592,Toyota,Mustang,WHITE,68 
4DJPIO3P,03-01-2020,02:55:20,ANPR5.1,50.741 -7.426,BMW,321,RED,69 
IZF1PT5L,03-01-2020,02:55:27,ANPR5.1,50.687 -7.403,Ford,A3,BLACK,27 
TNXIMNN3,03-01-2020,02:57:01,ANPR5.1,51.092 -7.547,Volkswagen,A3,WHITE,67 
MI0TBRIZ,03-01-2020,03:10:31,ANPR5.1,50.673 -7.478,Toyota,A3,RED,47 
IPQ3324S,03-01-2020,03:23:06,ANPR5.1,51.096 -7.57,BMW,A3,BLACK,33 
NLK54SAQ,03-01-2020,03:41:53,ANPR5.1,51.55 -7.622,Audi,Camry,SILVER,35 
3PGXUO06,03-01-2020,04:14:04,ANPR5.1,51.438 -7.636,Mercedes,Polo,GREEN,35 
SFVNY8YQ,03-01-2020,04:29:46,ANPR5.1,51.15 -7.479,Mercedes,Mustang,BLUE,25 
MD0UI1LR,03-01-2020,04:36:43,ANPR5.1,50.694 -7.385,Toyota,Mustang,RED,20 
A28WYKUX,03-01-2020,04:43:37,ANPR5.1,51.037 -7.47,Toyota,A3,GREEN,23 
CYN5YUYC,03-01-2020,04:44:19,ANPR5.1,51.061 -7.464,Toyota,C200,WHITE,35 
QD9IUIKQ,03-01-2020,04:57:26,ANPR5.1,51.374 -7.665,BMW,A3,BLACK,60 
ADIX0AZV,03-01-2020,05:24:54,ANPR5.1,51.033 -7.631,Volkswagen,Mustang,SILVER,28 
I149BYH8,03-01-2020,05:36:57,ANPR5.1,50.788 -7.569,Audi,Camry,WHITE,36 
H6BPBTFS,03-01-2020,05:45:45,ANPR5.1,50.809 -7.535,Volkswagen,Polo,BLUE,49 
6VBQ18GB,03-01-2020,05:47:30,ANPR5.1,51.437 -7.5,Volkswagen,Camry,RED,48 
6QCZ58X8,03-01-2020,05:49:12,ANPR5.1,50.959 -7.556,Mercedes,Polo,BLACK,59 
YR556P4I,03-01-2020,05:49:58,ANPR5.1,50.808 -7.482,Toyota,Polo,GREEN,51 
65LY69WM,03-01-2020,06:00:24,ANPR5.1,51.423 -7.579,Toyota,Polo,WHITE,56 
NWMC4BYA,03-01-2020,06:03:24,ANPR5.1,51.074 -7.639,BMW,C200,RED,45 
HUVC1IMY,03-01-2020,06:23:47,ANPR5.2,50.944 -7.552,Mercedes,Polo,RED,44 
EO61HGP1,03-01-2020,06:24:58,ANPR5.2,51.334 -7.556,Toyota,Camry,SILVER,27 
EWDSY9NJ,03-01-2020,06:46:37,ANPR5.2,51.013 -7.444,Volkswagen,Polo,BLACK,25 
6M9OS3Z9,03-01-2020,06:54:47,ANPR5.2,51.435 -7.47,Mercedes,Mustang,BLACK,27 
LJZRXD6K,03-01-2020,07:17:15,ANPR5.2,51.217 -7.639,BMW,321,BLUE,23 
U0YMJ7HE,03-01-2020,07:28:04,ANPR5.2,51.491 -7.539,Audi,Polo,SILVER,53 
A00SD23H,03-01-2020,07:36:47,ANPR5.2,50.74 -7.57,Ford,321,GREEN,43 
48JEOQQE,03-01-2020,07:46:42,ANPR5.2,51.023 -7.46,Audi,321,RED,21 
DN08PWHB,03-01-2020,07:52:35,ANPR5.2,51.148 -7.54,Audi,A3,WHITE,36 
6BXW397D,03-01-2020,07:55:05,ANPR5.2,50.89 -7.428,Audi,Polo,SILVER,28 
UJLYHW47,03-01-2020,07:57:35,ANPR5.2,50.967 -7.437,BMW,321,RED,35 
KAMT2KRJ,03-01-2020,08:10:50,ANPR5.2,50.962 -7.535,BMW,321,BLACK,23 
A0E2989Q,03-01-2020,08:17:35,ANPR5.2,51.381 -7.559,BMW,321,RED,68 
23Z6U73M,03-01-2020,08:37:26,ANPR5.2,51.141 -7.458,Volkswagen,Camry,GREEN,53 
P3MAJZ7K,03-01-2020,08:48:08,ANPR5.2,51.046 -7.566,Audi,A3,BLUE,25 
MTU00YJ3,03-01-2020,09:16:19,ANPR5.2,50.813 -7.433,Audi,321,RED,39 
CSGEHW21,03-01-2020,09:19:15,ANPR5.2,51.046 -7.514,Volkswagen,Mustang,SILVER,50 
T6HVSLGF,03-01-2020,09:31:04,ANPR5.2,50.914 -7.619,Mercedes,A3,WHITE,63 
LOTHKSJR,03-01-2020,10:23:44,ANPR5.2,51.188 -7.444,BMW,Mustang,SILVER,34 
PZPBP1WU,03-01-2020,10:33:49,ANPR5.2,51.317 -7.575,Volkswagen,A3,WHITE,62 
ZR4OXLQ3,03-01-2020,10:38:28,ANPR5.2,50.671 -7.475,Volkswagen,C200,GREEN,42 
MF3SVO9W,03-01-2020,10:44:02,ANPR5.2,51.117 -7.546,BMW,Mustang,SILVER,43 
A6O4CE9H,03-01-2020,10:54:11,ANPR5.2,51.414 -7.576,BMW,Mustang,BLUE,55 
7ZR8J96Y,03-01-2020,11:07:04,ANPR5.2,51.535 -7.578,Volkswagen,Polo,GREEN,45 
SC1L8GD2,03-01-2020,11:18:14,ANPR5.2,51.395 -7.48,Toyota,321,BLACK,22 
EB7KXAL6,03-01-2020,11:30:05,ANPR5.2,51.145 -7.536,Audi,321,SILVER,41 
S00ZZ0UZ,03-01-2020,11:30:28,ANPR5.2,51.387 -7.667,Ford,Camry,GREEN,27 
